交叉口,时间段,车辆数,车辆密度,日期
环东路-纬中路,2024-04-01 06:00:00,710,202.85714285714286,4月1日
环西路-纬中路,2024-04-01 00:00:00,678,193.71428571428572,4月1日
环西路-纬中路,2024-04-01 01:00:00,428,122.28571428571429,4月1日
环西路-纬中路,2024-04-01 02:00:00,233,66.57142857142857,4月1日
环西路-纬中路,2024-04-01 03:00:00,163,46.57142857142857,4月1日
环西路-纬中路,2024-04-01 04:00:00,198,56.57142857142857,4月1日
环西路-纬中路,2024-04-01 05:00:00,377,107.71428571428571,4月1日
环西路-纬中路,2024-04-01 06:00:00,1777,507.7142857142857,4月1日
环西路-纬中路,2024-04-01 07:00:00,5471,1563.142857142857,4月1日
环西路-纬中路,2024-04-01 08:00:00,3766,1076.0,4月1日
环西路-纬中路,2024-04-01 09:00:00,3187,910.5714285714286,4月1日
环西路-纬中路,2024-04-01 10:00:00,2887,824.8571428571429,4月1日
环西路-纬中路,2024-04-01 11:00:00,3334,952.5714285714286,4月1日
环西路-纬中路,2024-04-01 12:00:00,3432,980.5714285714286,4月1日
环西路-纬中路,2024-04-01 13:00:00,3688,1053.7142857142858,4月1日
环西路-纬中路,2024-04-01 14:00:00,3518,1005.1428571428571,4月1日
环西路-纬中路,2024-04-01 15:00:00,3668,1048.0,4月1日
环西路-纬中路,2024-04-01 16:00:00,4573,1306.5714285714287,4月1日
环西路-纬中路,2024-04-01 17:00:00,4895,1398.5714285714287,4月1日
环西路-纬中路,2024-04-01 18:00:00,3852,1100.5714285714287,4月1日
环西路-纬中路,2024-04-01 19:00:00,3377,964.8571428571429,4月1日
环西路-纬中路,2024-04-01 20:00:00,2786,796.0,4月1日
环西路-纬中路,2024-04-01 21:00:00,2396,684.5714285714286,4月1日
环西路-纬中路,2024-04-01 22:00:00,1626,464.57142857142856,4月1日
环西路-纬中路,2024-04-01 23:00:00,1194,341.14285714285717,4月1日
纬中路-景区出入口,2024-04-01 00:00:00,82,23.428571428571427,4月1日
纬中路-景区出入口,2024-04-01 01:00:00,68,19.428571428571427,4月1日
纬中路-景区出入口,2024-04-01 02:00:00,15,4.285714285714286,4月1日
纬中路-景区出入口,2024-04-01 06:00:00,8,2.2857142857142856,4月1日
纬中路-景区出入口,2024-04-01 07:00:00,440,125.71428571428571,4月1日
纬中路-景区出入口,2024-04-01 08:00:00,448,128.0,4月1日
纬中路-景区出入口,2024-04-01 09:00:00,434,124.0,4月1日
纬中路-景区出入口,2024-04-01 10:00:00,503,143.71428571428572,4月1日
纬中路-景区出入口,2024-04-01 11:00:00,545,155.71428571428572,4月1日
纬中路-景区出入口,2024-04-01 12:00:00,451,128.85714285714286,4月1日
纬中路-景区出入口,2024-04-01 13:00:00,525,150.0,4月1日
纬中路-景区出入口,2024-04-01 14:00:00,499,142.57142857142858,4月1日
纬中路-景区出入口,2024-04-01 15:00:00,491,140.28571428571428,4月1日
纬中路-景区出入口,2024-04-01 16:00:00,560,160.0,4月1日
纬中路-景区出入口,2024-04-01 17:00:00,700,200.0,4月1日
纬中路-景区出入口,2024-04-01 18:00:00,512,146.28571428571428,4月1日
纬中路-景区出入口,2024-04-01 19:00:00,482,137.71428571428572,4月1日
纬中路-景区出入口,2024-04-01 20:00:00,360,102.85714285714286,4月1日
纬中路-景区出入口,2024-04-01 21:00:00,286,81.71428571428571,4月1日
纬中路-景区出入口,2024-04-01 22:00:00,164,46.857142857142854,4月1日
纬中路-景区出入口,2024-04-01 23:00:00,154,44.0,4月1日
经一路-纬中路,2024-04-01 06:00:00,215,61.42857142857143,4月1日
经一路-纬中路,2024-04-01 07:00:00,1272,363.42857142857144,4月1日
经一路-纬中路,2024-04-01 08:00:00,1842,526.2857142857143,4月1日
经一路-纬中路,2024-04-01 09:00:00,1318,376.57142857142856,4月1日
经一路-纬中路,2024-04-01 10:00:00,1117,319.14285714285717,4月1日
经一路-纬中路,2024-04-01 11:00:00,1452,414.85714285714283,4月1日
经一路-纬中路,2024-04-01 12:00:00,1093,312.2857142857143,4月1日
经一路-纬中路,2024-04-01 13:00:00,1382,394.85714285714283,4月1日
经一路-纬中路,2024-04-01 14:00:00,1127,322.0,4月1日
经一路-纬中路,2024-04-01 15:00:00,1509,431.14285714285717,4月1日
经一路-纬中路,2024-04-01 16:00:00,1682,480.57142857142856,4月1日
经一路-纬中路,2024-04-01 17:00:00,1869,534.0,4月1日
经一路-纬中路,2024-04-01 18:00:00,1659,474.0,4月1日
经一路-纬中路,2024-04-01 19:00:00,1490,425.7142857142857,4月1日
经一路-纬中路,2024-04-01 20:00:00,1324,378.2857142857143,4月1日
经一路-纬中路,2024-04-01 21:00:00,992,283.42857142857144,4月1日
经一路-纬中路,2024-04-01 22:00:00,725,207.14285714285714,4月1日
经一路-纬中路,2024-04-01 23:00:00,612,174.85714285714286,4月1日
经三路-纬中路,2024-04-01 00:00:00,254,72.57142857142857,4月1日
经三路-纬中路,2024-04-01 01:00:00,139,39.714285714285715,4月1日
经三路-纬中路,2024-04-01 02:00:00,83,23.714285714285715,4月1日
经三路-纬中路,2024-04-01 03:00:00,39,11.142857142857142,4月1日
经三路-纬中路,2024-04-01 04:00:00,68,19.428571428571427,4月1日
经三路-纬中路,2024-04-01 05:00:00,144,41.142857142857146,4月1日
经三路-纬中路,2024-04-01 06:00:00,762,217.71428571428572,4月1日
经三路-纬中路,2024-04-01 07:00:00,1406,401.7142857142857,4月1日
经三路-纬中路,2024-04-01 08:00:00,1458,416.57142857142856,4月1日
经三路-纬中路,2024-04-01 09:00:00,1092,312.0,4月1日
经三路-纬中路,2024-04-01 10:00:00,1116,318.85714285714283,4月1日
经三路-纬中路,2024-04-01 11:00:00,1331,380.2857142857143,4月1日
经三路-纬中路,2024-04-01 12:00:00,1296,370.2857142857143,4月1日
经三路-纬中路,2024-04-01 13:00:00,1173,335.14285714285717,4月1日
经三路-纬中路,2024-04-01 14:00:00,1300,371.42857142857144,4月1日
经三路-纬中路,2024-04-01 15:00:00,1295,370.0,4月1日
经三路-纬中路,2024-04-01 16:00:00,1716,490.2857142857143,4月1日
经三路-纬中路,2024-04-01 17:00:00,1696,484.57142857142856,4月1日
经三路-纬中路,2024-04-01 18:00:00,1314,375.42857142857144,4月1日
经三路-纬中路,2024-04-01 19:00:00,1184,338.2857142857143,4月1日
经三路-纬中路,2024-04-01 20:00:00,929,265.42857142857144,4月1日
经三路-纬中路,2024-04-01 21:00:00,771,220.28571428571428,4月1日
经三路-纬中路,2024-04-01 22:00:00,511,146.0,4月1日
经三路-纬中路,2024-04-01 23:00:00,445,127.14285714285714,4月1日
经中路-环北路,2024-04-01 00:00:00,134,38.285714285714285,4月1日
经中路-环北路,2024-04-01 01:00:00,104,29.714285714285715,4月1日
经中路-环北路,2024-04-01 02:00:00,70,20.0,4月1日
经中路-环北路,2024-04-01 03:00:00,62,17.714285714285715,4月1日
经中路-环北路,2024-04-01 04:00:00,59,16.857142857142858,4月1日
经中路-环北路,2024-04-01 05:00:00,188,53.714285714285715,4月1日
经中路-环北路,2024-04-01 06:00:00,735,210.0,4月1日
经中路-环北路,2024-04-01 07:00:00,1800,514.2857142857143,4月1日
经中路-环北路,2024-04-01 08:00:00,1538,439.42857142857144,4月1日
经中路-环北路,2024-04-01 09:00:00,1352,386.2857142857143,4月1日
经中路-环北路,2024-04-01 10:00:00,1223,349.42857142857144,4月1日
经中路-环北路,2024-04-01 11:00:00,1236,353.14285714285717,4月1日
经中路-环北路,2024-04-01 12:00:00,1346,384.57142857142856,4月1日
经中路-环北路,2024-04-01 13:00:00,1291,368.85714285714283,4月1日
经中路-环北路,2024-04-01 14:00:00,1218,348.0,4月1日
经中路-环北路,2024-04-01 15:00:00,1465,418.57142857142856,4月1日
经中路-环北路,2024-04-01 16:00:00,1873,535.1428571428571,4月1日
经中路-环北路,2024-04-01 17:00:00,2182,623.4285714285714,4月1日
经中路-环北路,2024-04-01 18:00:00,1420,405.7142857142857,4月1日
经中路-环北路,2024-04-01 19:00:00,1012,289.14285714285717,4月1日
经中路-环北路,2024-04-01 20:00:00,945,270.0,4月1日
经中路-环北路,2024-04-01 21:00:00,668,190.85714285714286,4月1日
经中路-环北路,2024-04-01 22:00:00,404,115.42857142857143,4月1日
经中路-环北路,2024-04-01 23:00:00,268,76.57142857142857,4月1日
经中路-环南路,2024-04-01 00:00:00,246,70.28571428571429,4月1日
经中路-环南路,2024-04-01 01:00:00,165,47.142857142857146,4月1日
经中路-环南路,2024-04-01 02:00:00,91,26.0,4月1日
经中路-环南路,2024-04-01 03:00:00,80,22.857142857142858,4月1日
经中路-环南路,2024-04-01 04:00:00,125,35.714285714285715,4月1日
经中路-环南路,2024-04-01 05:00:00,311,88.85714285714286,4月1日
经中路-环南路,2024-04-01 06:00:00,1246,356.0,4月1日
经中路-环南路,2024-04-01 07:00:00,2374,678.2857142857143,4月1日
经中路-环南路,2024-04-01 08:00:00,1783,509.42857142857144,4月1日
经中路-环南路,2024-04-01 09:00:00,1792,512.0,4月1日
经中路-环南路,2024-04-01 10:00:00,1663,475.14285714285717,4月1日
经中路-环南路,2024-04-01 11:00:00,1860,531.4285714285714,4月1日
经中路-环南路,2024-04-01 12:00:00,1736,496.0,4月1日
经中路-环南路,2024-04-01 13:00:00,1905,544.2857142857143,4月1日
经中路-环南路,2024-04-01 14:00:00,1753,500.85714285714283,4月1日
经中路-环南路,2024-04-01 15:00:00,1815,518.5714285714286,4月1日
经中路-环南路,2024-04-01 16:00:00,2339,668.2857142857143,4月1日
经中路-环南路,2024-04-01 17:00:00,1659,474.0,4月1日
经中路-环南路,2024-04-01 18:00:00,1934,552.5714285714286,4月1日
经中路-环南路,2024-04-01 19:00:00,1553,443.7142857142857,4月1日
经中路-环南路,2024-04-01 20:00:00,1359,388.2857142857143,4月1日
经中路-环南路,2024-04-01 21:00:00,952,272.0,4月1日
经中路-环南路,2024-04-01 22:00:00,566,161.71428571428572,4月1日
经中路-环南路,2024-04-01 23:00:00,494,141.14285714285714,4月1日
经中路-纬一路,2024-04-01 00:00:00,101,28.857142857142858,4月1日
经中路-纬一路,2024-04-01 01:00:00,58,16.571428571428573,4月1日
经中路-纬一路,2024-04-01 02:00:00,40,11.428571428571429,4月1日
经中路-纬一路,2024-04-01 03:00:00,51,14.571428571428571,4月1日
经中路-纬一路,2024-04-01 04:00:00,89,25.428571428571427,4月1日
经中路-纬一路,2024-04-01 05:00:00,113,32.285714285714285,4月1日
经中路-纬一路,2024-04-01 06:00:00,369,105.42857142857143,4月1日
经中路-纬一路,2024-04-01 07:00:00,730,208.57142857142858,4月1日
经中路-纬一路,2024-04-01 08:00:00,481,137.42857142857142,4月1日
经中路-纬一路,2024-04-01 09:00:00,573,163.71428571428572,4月1日
经中路-纬一路,2024-04-01 10:00:00,558,159.42857142857142,4月1日
经中路-纬一路,2024-04-01 11:00:00,680,194.28571428571428,4月1日
经中路-纬一路,2024-04-01 12:00:00,656,187.42857142857142,4月1日
经中路-纬一路,2024-04-01 13:00:00,618,176.57142857142858,4月1日
经中路-纬一路,2024-04-01 14:00:00,607,173.42857142857142,4月1日
经中路-纬一路,2024-04-01 15:00:00,700,200.0,4月1日
经中路-纬一路,2024-04-01 16:00:00,931,266.0,4月1日
经中路-纬一路,2024-04-01 17:00:00,722,206.28571428571428,4月1日
经中路-纬一路,2024-04-01 18:00:00,719,205.42857142857142,4月1日
经中路-纬一路,2024-04-01 19:00:00,522,149.14285714285714,4月1日
经中路-纬一路,2024-04-01 20:00:00,518,148.0,4月1日
经中路-纬一路,2024-04-01 21:00:00,327,93.42857142857143,4月1日
经中路-纬一路,2024-04-01 22:00:00,216,61.714285714285715,4月1日
经中路-纬一路,2024-04-01 23:00:00,151,43.142857142857146,4月1日
经中路-纬中路,2024-04-01 00:00:00,279,79.71428571428571,4月1日
经中路-纬中路,2024-04-01 01:00:00,197,56.285714285714285,4月1日
经中路-纬中路,2024-04-01 02:00:00,100,28.571428571428573,4月1日
经中路-纬中路,2024-04-01 03:00:00,82,23.428571428571427,4月1日
经中路-纬中路,2024-04-01 04:00:00,125,35.714285714285715,4月1日
经中路-纬中路,2024-04-01 05:00:00,292,83.42857142857143,4月1日
经中路-纬中路,2024-04-01 06:00:00,1062,303.42857142857144,4月1日
经中路-纬中路,2024-04-01 07:00:00,1931,551.7142857142857,4月1日
经中路-纬中路,2024-04-01 08:00:00,1258,359.42857142857144,4月1日
经中路-纬中路,2024-04-01 09:00:00,1455,415.7142857142857,4月1日
经中路-纬中路,2024-04-01 10:00:00,1433,409.42857142857144,4月1日
经中路-纬中路,2024-04-01 11:00:00,1560,445.7142857142857,4月1日
经中路-纬中路,2024-04-01 12:00:00,1593,455.14285714285717,4月1日
经中路-纬中路,2024-04-01 13:00:00,1658,473.7142857142857,4月1日
经中路-纬中路,2024-04-01 14:00:00,1590,454.2857142857143,4月1日
经中路-纬中路,2024-04-01 15:00:00,1513,432.2857142857143,4月1日
经中路-纬中路,2024-04-01 16:00:00,1927,550.5714285714286,4月1日
经中路-纬中路,2024-04-01 17:00:00,1542,440.57142857142856,4月1日
经中路-纬中路,2024-04-01 18:00:00,1675,478.57142857142856,4月1日
经中路-纬中路,2024-04-01 19:00:00,1366,390.2857142857143,4月1日
经中路-纬中路,2024-04-01 20:00:00,1226,350.2857142857143,4月1日
经中路-纬中路,2024-04-01 21:00:00,899,256.85714285714283,4月1日
经中路-纬中路,2024-04-01 22:00:00,523,149.42857142857142,4月1日
经中路-纬中路,2024-04-01 23:00:00,451,128.85714285714286,4月1日
经二路-纬中路,2024-04-01 00:00:00,185,52.857142857142854,4月1日
经二路-纬中路,2024-04-01 01:00:00,101,28.857142857142858,4月1日
经二路-纬中路,2024-04-01 02:00:00,62,17.714285714285715,4月1日
经二路-纬中路,2024-04-01 03:00:00,32,9.142857142857142,4月1日
经二路-纬中路,2024-04-01 04:00:00,42,12.0,4月1日
经二路-纬中路,2024-04-01 05:00:00,71,20.285714285714285,4月1日
经二路-纬中路,2024-04-01 06:00:00,442,126.28571428571429,4月1日
经二路-纬中路,2024-04-01 07:00:00,857,244.85714285714286,4月1日
经二路-纬中路,2024-04-01 08:00:00,747,213.42857142857142,4月1日
经二路-纬中路,2024-04-01 09:00:00,719,205.42857142857142,4月1日
经二路-纬中路,2024-04-01 10:00:00,434,124.0,4月1日
经二路-纬中路,2024-04-01 11:00:00,867,247.71428571428572,4月1日
经二路-纬中路,2024-04-01 12:00:00,626,178.85714285714286,4月1日
经二路-纬中路,2024-04-01 13:00:00,751,214.57142857142858,4月1日
经二路-纬中路,2024-04-01 14:00:00,870,248.57142857142858,4月1日
经二路-纬中路,2024-04-01 15:00:00,874,249.71428571428572,4月1日
经二路-纬中路,2024-04-01 16:00:00,1010,288.57142857142856,4月1日
经二路-纬中路,2024-04-01 17:00:00,1088,310.85714285714283,4月1日
经二路-纬中路,2024-04-01 18:00:00,919,262.57142857142856,4月1日
经二路-纬中路,2024-04-01 19:00:00,779,222.57142857142858,4月1日
经二路-纬中路,2024-04-01 20:00:00,646,184.57142857142858,4月1日
经二路-纬中路,2024-04-01 21:00:00,538,153.71428571428572,4月1日
经二路-纬中路,2024-04-01 22:00:00,345,98.57142857142857,4月1日
经二路-纬中路,2024-04-01 23:00:00,295,84.28571428571429,4月1日
经五路-纬中路,2024-04-01 00:00:00,47,13.428571428571429,4月1日
经五路-纬中路,2024-04-01 01:00:00,21,6.0,4月1日
经五路-纬中路,2024-04-01 02:00:00,9,2.5714285714285716,4月1日
经五路-纬中路,2024-04-01 03:00:00,5,1.4285714285714286,4月1日
经五路-纬中路,2024-04-01 04:00:00,17,4.857142857142857,4月1日
经五路-纬中路,2024-04-01 05:00:00,42,12.0,4月1日
经五路-纬中路,2024-04-01 06:00:00,195,55.714285714285715,4月1日
经五路-纬中路,2024-04-01 07:00:00,396,113.14285714285714,4月1日
经五路-纬中路,2024-04-01 08:00:00,292,83.42857142857143,4月1日
经五路-纬中路,2024-04-01 09:00:00,274,78.28571428571429,4月1日
经五路-纬中路,2024-04-01 10:00:00,262,74.85714285714286,4月1日
经五路-纬中路,2024-04-01 11:00:00,294,84.0,4月1日
经五路-纬中路,2024-04-01 12:00:00,276,78.85714285714286,4月1日
经五路-纬中路,2024-04-01 13:00:00,315,90.0,4月1日
经五路-纬中路,2024-04-01 14:00:00,287,82.0,4月1日
经五路-纬中路,2024-04-01 15:00:00,300,85.71428571428571,4月1日
经五路-纬中路,2024-04-01 16:00:00,375,107.14285714285714,4月1日
经五路-纬中路,2024-04-01 17:00:00,566,161.71428571428572,4月1日
经五路-纬中路,2024-04-01 18:00:00,257,73.42857142857143,4月1日
经五路-纬中路,2024-04-01 19:00:00,220,62.857142857142854,4月1日
经五路-纬中路,2024-04-01 20:00:00,170,48.57142857142857,4月1日
经五路-纬中路,2024-04-01 21:00:00,134,38.285714285714285,4月1日
经五路-纬中路,2024-04-01 22:00:00,66,18.857142857142858,4月1日
经五路-纬中路,2024-04-01 23:00:00,65,18.571428571428573,4月1日
经四路-纬中路,2024-04-01 00:00:00,70,20.0,4月1日
经四路-纬中路,2024-04-01 01:00:00,41,11.714285714285714,4月1日
经四路-纬中路,2024-04-01 02:00:00,17,4.857142857142857,4月1日
经四路-纬中路,2024-04-01 03:00:00,3,0.8571428571428571,4月1日
经四路-纬中路,2024-04-01 04:00:00,28,8.0,4月1日
经四路-纬中路,2024-04-01 05:00:00,65,18.571428571428573,4月1日
经四路-纬中路,2024-04-01 06:00:00,112,32.0,4月1日
经四路-纬中路,2024-04-01 07:00:00,88,25.142857142857142,4月1日
经四路-纬中路,2024-04-01 08:00:00,75,21.428571428571427,4月1日
经四路-纬中路,2024-04-01 09:00:00,109,31.142857142857142,4月1日
经四路-纬中路,2024-04-01 10:00:00,103,29.428571428571427,4月1日
经四路-纬中路,2024-04-01 11:00:00,125,35.714285714285715,4月1日
经四路-纬中路,2024-04-01 12:00:00,110,31.428571428571427,4月1日
经四路-纬中路,2024-04-01 13:00:00,120,34.285714285714285,4月1日
经四路-纬中路,2024-04-01 14:00:00,97,27.714285714285715,4月1日
经四路-纬中路,2024-04-01 15:00:00,115,32.857142857142854,4月1日
经四路-纬中路,2024-04-01 16:00:00,79,22.571428571428573,4月1日
经四路-纬中路,2024-04-01 17:00:00,87,24.857142857142858,4月1日
经四路-纬中路,2024-04-01 18:00:00,97,27.714285714285715,4月1日
经四路-纬中路,2024-04-01 19:00:00,111,31.714285714285715,4月1日
经四路-纬中路,2024-04-01 20:00:00,114,32.57142857142857,4月1日
经四路-纬中路,2024-04-01 21:00:00,106,30.285714285714285,4月1日
经四路-纬中路,2024-04-01 22:00:00,121,34.57142857142857,4月1日
经四路-纬中路,2024-04-01 23:00:00,99,28.285714285714285,4月1日
环东路-纬中路,2024-04-02 09:00:00,27,7.714285714285714,4月2日
环东路-纬中路,2024-04-02 10:00:00,2225,635.7142857142857,4月2日
环东路-纬中路,2024-04-02 11:00:00,2363,675.1428571428571,4月2日
环东路-纬中路,2024-04-02 12:00:00,2313,660.8571428571429,4月2日
环东路-纬中路,2024-04-02 13:00:00,2528,722.2857142857143,4月2日
环东路-纬中路,2024-04-02 14:00:00,2140,611.4285714285714,4月2日
环西路-纬中路,2024-04-02 00:00:00,734,209.71428571428572,4月2日
环西路-纬中路,2024-04-02 01:00:00,404,115.42857142857143,4月2日
环西路-纬中路,2024-04-02 02:00:00,257,73.42857142857143,4月2日
环西路-纬中路,2024-04-02 03:00:00,125,35.714285714285715,4月2日
环西路-纬中路,2024-04-02 04:00:00,181,51.714285714285715,4月2日
环西路-纬中路,2024-04-02 05:00:00,373,106.57142857142857,4月2日
环西路-纬中路,2024-04-02 06:00:00,1617,462.0,4月2日
环西路-纬中路,2024-04-02 07:00:00,3621,1034.5714285714287,4月2日
环西路-纬中路,2024-04-02 08:00:00,2418,690.8571428571429,4月2日
环西路-纬中路,2024-04-02 09:00:00,2087,596.2857142857143,4月2日
环西路-纬中路,2024-04-02 10:00:00,1939,554.0,4月2日
环西路-纬中路,2024-04-02 11:00:00,1977,564.8571428571429,4月2日
环西路-纬中路,2024-04-02 12:00:00,3274,935.4285714285714,4月2日
环西路-纬中路,2024-04-02 13:00:00,3702,1057.7142857142858,4月2日
环西路-纬中路,2024-04-02 14:00:00,3416,976.0,4月2日
环西路-纬中路,2024-04-02 15:00:00,3568,1019.4285714285714,4月2日
环西路-纬中路,2024-04-02 16:00:00,4713,1346.5714285714287,4月2日
环西路-纬中路,2024-04-02 17:00:00,5209,1488.2857142857142,4月2日
环西路-纬中路,2024-04-02 18:00:00,3927,1122.0,4月2日
环西路-纬中路,2024-04-02 19:00:00,3515,1004.2857142857143,4月2日
环西路-纬中路,2024-04-02 20:00:00,793,226.57142857142858,4月2日
纬中路-景区出入口,2024-04-02 00:00:00,86,24.571428571428573,4月2日
纬中路-景区出入口,2024-04-02 01:00:00,43,12.285714285714286,4月2日
纬中路-景区出入口,2024-04-02 02:00:00,24,6.857142857142857,4月2日
纬中路-景区出入口,2024-04-02 03:00:00,26,7.428571428571429,4月2日
纬中路-景区出入口,2024-04-02 04:00:00,31,8.857142857142858,4月2日
纬中路-景区出入口,2024-04-02 05:00:00,75,21.428571428571427,4月2日
纬中路-景区出入口,2024-04-02 06:00:00,429,122.57142857142857,4月2日
纬中路-景区出入口,2024-04-02 07:00:00,722,206.28571428571428,4月2日
纬中路-景区出入口,2024-04-02 08:00:00,588,168.0,4月2日
纬中路-景区出入口,2024-04-02 09:00:00,425,121.42857142857143,4月2日
纬中路-景区出入口,2024-04-02 10:00:00,440,125.71428571428571,4月2日
纬中路-景区出入口,2024-04-02 11:00:00,556,158.85714285714286,4月2日
纬中路-景区出入口,2024-04-02 12:00:00,578,165.14285714285714,4月2日
纬中路-景区出入口,2024-04-02 13:00:00,579,165.42857142857142,4月2日
纬中路-景区出入口,2024-04-02 14:00:00,522,149.14285714285714,4月2日
纬中路-景区出入口,2024-04-02 15:00:00,464,132.57142857142858,4月2日
纬中路-景区出入口,2024-04-02 16:00:00,525,150.0,4月2日
纬中路-景区出入口,2024-04-02 17:00:00,587,167.71428571428572,4月2日
纬中路-景区出入口,2024-04-02 18:00:00,570,162.85714285714286,4月2日
纬中路-景区出入口,2024-04-02 19:00:00,443,126.57142857142857,4月2日
纬中路-景区出入口,2024-04-02 20:00:00,298,85.14285714285714,4月2日
纬中路-景区出入口,2024-04-02 21:00:00,273,78.0,4月2日
纬中路-景区出入口,2024-04-02 22:00:00,194,55.42857142857143,4月2日
纬中路-景区出入口,2024-04-02 23:00:00,142,40.57142857142857,4月2日
经一路-纬中路,2024-04-02 00:00:00,388,110.85714285714286,4月2日
经一路-纬中路,2024-04-02 01:00:00,213,60.857142857142854,4月2日
经一路-纬中路,2024-04-02 02:00:00,117,33.42857142857143,4月2日
经一路-纬中路,2024-04-02 03:00:00,56,16.0,4月2日
经一路-纬中路,2024-04-02 04:00:00,89,25.428571428571427,4月2日
经一路-纬中路,2024-04-02 05:00:00,140,40.0,4月2日
经一路-纬中路,2024-04-02 06:00:00,673,192.28571428571428,4月2日
经一路-纬中路,2024-04-02 07:00:00,1946,556.0,4月2日
经一路-纬中路,2024-04-02 08:00:00,1981,566.0,4月2日
经一路-纬中路,2024-04-02 09:00:00,1282,366.2857142857143,4月2日
经一路-纬中路,2024-04-02 10:00:00,1195,341.42857142857144,4月2日
经一路-纬中路,2024-04-02 11:00:00,1418,405.14285714285717,4月2日
经一路-纬中路,2024-04-02 12:00:00,1498,428.0,4月2日
经一路-纬中路,2024-04-02 13:00:00,1443,412.2857142857143,4月2日
经一路-纬中路,2024-04-02 14:00:00,1371,391.7142857142857,4月2日
经一路-纬中路,2024-04-02 15:00:00,1365,390.0,4月2日
经一路-纬中路,2024-04-02 16:00:00,1274,364.0,4月2日
经一路-纬中路,2024-04-02 17:00:00,346,98.85714285714286,4月2日
经一路-纬中路,2024-04-02 18:00:00,1816,518.8571428571429,4月2日
经一路-纬中路,2024-04-02 19:00:00,1561,446.0,4月2日
