交叉口,时间段,车辆数,车辆密度,日期
经中路-环南路,2024-04-03 07:00:00,2141,611.7142857142857,4月3日
经中路-环南路,2024-04-03 08:00:00,1891,540.2857142857143,4月3日
经中路-环南路,2024-04-03 09:00:00,1959,559.7142857142857,4月3日
经中路-环南路,2024-04-03 10:00:00,1668,476.57142857142856,4月3日
经中路-环南路,2024-04-03 11:00:00,1775,507.14285714285717,4月3日
经中路-环南路,2024-04-03 12:00:00,1849,528.2857142857143,4月3日
经中路-环南路,2024-04-03 13:00:00,1946,556.0,4月3日
经中路-环南路,2024-04-03 14:00:00,1844,526.8571428571429,4月3日
经中路-环南路,2024-04-03 15:00:00,2252,643.4285714285714,4月3日
经中路-环南路,2024-04-03 16:00:00,1980,565.7142857142857,4月3日
经中路-环南路,2024-04-03 17:00:00,1557,444.85714285714283,4月3日
经中路-环南路,2024-04-03 18:00:00,2235,638.5714285714286,4月3日
经中路-环南路,2024-04-03 19:00:00,1686,481.7142857142857,4月3日
经中路-环南路,2024-04-03 20:00:00,1447,413.42857142857144,4月3日
经中路-环南路,2024-04-03 21:00:00,1110,317.14285714285717,4月3日
经中路-环南路,2024-04-03 22:00:00,807,230.57142857142858,4月3日
经中路-环南路,2024-04-03 23:00:00,762,217.71428571428572,4月3日
经中路-纬一路,2024-04-03 00:00:00,103,29.428571428571427,4月3日
经中路-纬一路,2024-04-03 01:00:00,62,17.714285714285715,4月3日
经中路-纬一路,2024-04-03 02:00:00,36,10.285714285714286,4月3日
经中路-纬一路,2024-04-03 03:00:00,49,14.0,4月3日
经中路-纬一路,2024-04-03 04:00:00,64,18.285714285714285,4月3日
经中路-纬一路,2024-04-03 05:00:00,102,29.142857142857142,4月3日
经中路-纬一路,2024-04-03 06:00:00,345,98.57142857142857,4月3日
经中路-纬一路,2024-04-03 07:00:00,667,190.57142857142858,4月3日
经中路-纬一路,2024-04-03 08:00:00,532,152.0,4月3日
经中路-纬一路,2024-04-03 09:00:00,577,164.85714285714286,4月3日
经中路-纬一路,2024-04-03 10:00:00,546,156.0,4月3日
经中路-纬一路,2024-04-03 11:00:00,666,190.28571428571428,4月3日
经中路-纬一路,2024-04-03 12:00:00,669,191.14285714285714,4月3日
经中路-纬一路,2024-04-03 13:00:00,663,189.42857142857142,4月3日
经中路-纬一路,2024-04-03 14:00:00,696,198.85714285714286,4月3日
经中路-纬一路,2024-04-03 15:00:00,788,225.14285714285714,4月3日
经中路-纬一路,2024-04-03 16:00:00,748,213.71428571428572,4月3日
经中路-纬一路,2024-04-03 17:00:00,716,204.57142857142858,4月3日
经中路-纬一路,2024-04-03 18:00:00,747,213.42857142857142,4月3日
经中路-纬一路,2024-04-03 19:00:00,607,173.42857142857142,4月3日
经中路-纬一路,2024-04-03 20:00:00,495,141.42857142857142,4月3日
经中路-纬一路,2024-04-03 21:00:00,440,125.71428571428571,4月3日
经中路-纬一路,2024-04-03 22:00:00,274,78.28571428571429,4月3日
经中路-纬一路,2024-04-03 23:00:00,233,66.57142857142857,4月3日
经中路-纬中路,2024-04-03 00:00:00,312,89.14285714285714,4月3日
经中路-纬中路,2024-04-03 01:00:00,175,50.0,4月3日
经中路-纬中路,2024-04-03 02:00:00,113,32.285714285714285,4月3日
经中路-纬中路,2024-04-03 03:00:00,95,27.142857142857142,4月3日
经中路-纬中路,2024-04-03 04:00:00,112,32.0,4月3日
经中路-纬中路,2024-04-03 05:00:00,262,74.85714285714286,4月3日
经中路-纬中路,2024-04-03 06:00:00,967,276.2857142857143,4月3日
经中路-纬中路,2024-04-03 07:00:00,1745,498.57142857142856,4月3日
经中路-纬中路,2024-04-03 08:00:00,1483,423.7142857142857,4月3日
经中路-纬中路,2024-04-03 09:00:00,1438,410.85714285714283,4月3日
经中路-纬中路,2024-04-03 10:00:00,1337,382.0,4月3日
经中路-纬中路,2024-04-03 11:00:00,1559,445.42857142857144,4月3日
经中路-纬中路,2024-04-03 12:00:00,1616,461.7142857142857,4月3日
经中路-纬中路,2024-04-03 13:00:00,1693,483.7142857142857,4月3日
经中路-纬中路,2024-04-03 14:00:00,1608,459.42857142857144,4月3日
经中路-纬中路,2024-04-03 15:00:00,1825,521.4285714285714,4月3日
经中路-纬中路,2024-04-03 16:00:00,1728,493.7142857142857,4月3日
经中路-纬中路,2024-04-03 17:00:00,1446,413.14285714285717,4月3日
经中路-纬中路,2024-04-03 18:00:00,1951,557.4285714285714,4月3日
经中路-纬中路,2024-04-03 19:00:00,1543,440.85714285714283,4月3日
经中路-纬中路,2024-04-03 20:00:00,1340,382.85714285714283,4月3日
经中路-纬中路,2024-04-03 21:00:00,1128,322.2857142857143,4月3日
经中路-纬中路,2024-04-03 22:00:00,807,230.57142857142858,4月3日
经中路-纬中路,2024-04-03 23:00:00,636,181.71428571428572,4月3日
经二路-纬中路,2024-04-03 00:00:00,162,46.285714285714285,4月3日
经二路-纬中路,2024-04-03 01:00:00,106,30.285714285714285,4月3日
经二路-纬中路,2024-04-03 02:00:00,56,16.0,4月3日
经二路-纬中路,2024-04-03 03:00:00,32,9.142857142857142,4月3日
经二路-纬中路,2024-04-03 04:00:00,46,13.142857142857142,4月3日
经二路-纬中路,2024-04-03 05:00:00,83,23.714285714285715,4月3日
经二路-纬中路,2024-04-03 06:00:00,417,119.14285714285714,4月3日
经二路-纬中路,2024-04-03 07:00:00,966,276.0,4月3日
经二路-纬中路,2024-04-03 08:00:00,1065,304.2857142857143,4月3日
经二路-纬中路,2024-04-03 09:00:00,743,212.28571428571428,4月3日
经二路-纬中路,2024-04-03 10:00:00,647,184.85714285714286,4月3日
经二路-纬中路,2024-04-03 11:00:00,891,254.57142857142858,4月3日
经二路-纬中路,2024-04-03 12:00:00,843,240.85714285714286,4月3日
经二路-纬中路,2024-04-03 13:00:00,935,267.14285714285717,4月3日
经二路-纬中路,2024-04-03 14:00:00,858,245.14285714285714,4月3日
经二路-纬中路,2024-04-03 15:00:00,1025,292.85714285714283,4月3日
经二路-纬中路,2024-04-03 16:00:00,1313,375.14285714285717,4月3日
经二路-纬中路,2024-04-03 17:00:00,1227,350.57142857142856,4月3日
经二路-纬中路,2024-04-03 18:00:00,1089,311.14285714285717,4月3日
经二路-纬中路,2024-04-03 19:00:00,901,257.42857142857144,4月3日
经二路-纬中路,2024-04-03 20:00:00,823,235.14285714285714,4月3日
经二路-纬中路,2024-04-03 21:00:00,591,168.85714285714286,4月3日
经二路-纬中路,2024-04-03 22:00:00,435,124.28571428571429,4月3日
经二路-纬中路,2024-04-03 23:00:00,435,124.28571428571429,4月3日
经五路-纬中路,2024-04-03 00:00:00,28,8.0,4月3日
经五路-纬中路,2024-04-03 01:00:00,18,5.142857142857143,4月3日
经五路-纬中路,2024-04-03 02:00:00,9,2.5714285714285716,4月3日
经五路-纬中路,2024-04-03 03:00:00,8,2.2857142857142856,4月3日
经五路-纬中路,2024-04-03 04:00:00,15,4.285714285714286,4月3日
经五路-纬中路,2024-04-03 05:00:00,32,9.142857142857142,4月3日
经五路-纬中路,2024-04-03 06:00:00,158,45.142857142857146,4月3日
经五路-纬中路,2024-04-03 07:00:00,320,91.42857142857143,4月3日
经五路-纬中路,2024-04-03 08:00:00,274,78.28571428571429,4月3日
经五路-纬中路,2024-04-03 09:00:00,230,65.71428571428571,4月3日
经五路-纬中路,2024-04-03 10:00:00,239,68.28571428571429,4月3日
经五路-纬中路,2024-04-03 11:00:00,286,81.71428571428571,4月3日
经五路-纬中路,2024-04-03 12:00:00,229,65.42857142857143,4月3日
经五路-纬中路,2024-04-03 13:00:00,323,92.28571428571429,4月3日
经五路-纬中路,2024-04-03 14:00:00,299,85.42857142857143,4月3日
经五路-纬中路,2024-04-03 15:00:00,336,96.0,4月3日
经五路-纬中路,2024-04-03 16:00:00,464,132.57142857142858,4月3日
经五路-纬中路,2024-04-03 17:00:00,466,133.14285714285714,4月3日
经五路-纬中路,2024-04-03 18:00:00,331,94.57142857142857,4月3日
经五路-纬中路,2024-04-03 19:00:00,234,66.85714285714286,4月3日
经五路-纬中路,2024-04-03 20:00:00,219,62.57142857142857,4月3日
经五路-纬中路,2024-04-03 21:00:00,166,47.42857142857143,4月3日
经五路-纬中路,2024-04-03 22:00:00,137,39.142857142857146,4月3日
经五路-纬中路,2024-04-03 23:00:00,90,25.714285714285715,4月3日
经四路-纬中路,2024-04-03 00:00:00,62,17.714285714285715,4月3日
经四路-纬中路,2024-04-03 01:00:00,38,10.857142857142858,4月3日
经四路-纬中路,2024-04-03 02:00:00,27,7.714285714285714,4月3日
经四路-纬中路,2024-04-03 03:00:00,19,5.428571428571429,4月3日
经四路-纬中路,2024-04-03 04:00:00,20,5.714285714285714,4月3日
经四路-纬中路,2024-04-03 05:00:00,85,24.285714285714285,4月3日
经四路-纬中路,2024-04-03 06:00:00,114,32.57142857142857,4月3日
经四路-纬中路,2024-04-03 07:00:00,109,31.142857142857142,4月3日
经四路-纬中路,2024-04-03 08:00:00,110,31.428571428571427,4月3日
经四路-纬中路,2024-04-03 09:00:00,127,36.285714285714285,4月3日
经四路-纬中路,2024-04-03 10:00:00,92,26.285714285714285,4月3日
经四路-纬中路,2024-04-03 11:00:00,132,37.714285714285715,4月3日
经四路-纬中路,2024-04-03 12:00:00,107,30.571428571428573,4月3日
经四路-纬中路,2024-04-03 13:00:00,114,32.57142857142857,4月3日
经四路-纬中路,2024-04-03 14:00:00,104,29.714285714285715,4月3日
经四路-纬中路,2024-04-03 15:00:00,102,29.142857142857142,4月3日
经四路-纬中路,2024-04-03 16:00:00,97,27.714285714285715,4月3日
经四路-纬中路,2024-04-03 17:00:00,111,31.714285714285715,4月3日
经四路-纬中路,2024-04-03 18:00:00,115,32.857142857142854,4月3日
经四路-纬中路,2024-04-03 19:00:00,108,30.857142857142858,4月3日
经四路-纬中路,2024-04-03 20:00:00,123,35.142857142857146,4月3日
经四路-纬中路,2024-04-03 21:00:00,114,32.57142857142857,4月3日
经四路-纬中路,2024-04-03 22:00:00,127,36.285714285714285,4月3日
经四路-纬中路,2024-04-03 23:00:00,111,31.714285714285715,4月3日
环东路-纬中路,2024-04-04 19:00:00,883,252.28571428571428,4月4日
环东路-纬中路,2024-04-04 20:00:00,1193,340.85714285714283,4月4日
环东路-纬中路,2024-04-04 21:00:00,635,181.42857142857142,4月4日
环西路-纬中路,2024-04-04 00:00:00,1081,308.85714285714283,4月4日
环西路-纬中路,2024-04-04 01:00:00,549,156.85714285714286,4月4日
环西路-纬中路,2024-04-04 02:00:00,356,101.71428571428571,4月4日
环西路-纬中路,2024-04-04 03:00:00,239,68.28571428571429,4月4日
环西路-纬中路,2024-04-04 04:00:00,220,62.857142857142854,4月4日
环西路-纬中路,2024-04-04 05:00:00,346,98.85714285714286,4月4日
环西路-纬中路,2024-04-04 06:00:00,878,250.85714285714286,4月4日
环西路-纬中路,2024-04-04 07:00:00,2064,589.7142857142857,4月4日
环西路-纬中路,2024-04-04 08:00:00,3082,880.5714285714286,4月4日
环西路-纬中路,2024-04-04 09:00:00,3518,1005.1428571428571,4月4日
环西路-纬中路,2024-04-04 10:00:00,3662,1046.2857142857142,4月4日
环西路-纬中路,2024-04-04 11:00:00,4321,1234.5714285714287,4月4日
环西路-纬中路,2024-04-04 12:00:00,5167,1476.2857142857142,4月4日
环西路-纬中路,2024-04-04 13:00:00,5539,1582.5714285714287,4月4日
环西路-纬中路,2024-04-04 14:00:00,5433,1552.2857142857142,4月4日
环西路-纬中路,2024-04-04 15:00:00,5086,1453.142857142857,4月4日
环西路-纬中路,2024-04-04 16:00:00,4860,1388.5714285714287,4月4日
环西路-纬中路,2024-04-04 17:00:00,4856,1387.4285714285713,4月4日
环西路-纬中路,2024-04-04 18:00:00,4698,1342.2857142857142,4月4日
环西路-纬中路,2024-04-04 19:00:00,3848,1099.4285714285713,4月4日
环西路-纬中路,2024-04-04 20:00:00,3929,1122.5714285714287,4月4日
环西路-纬中路,2024-04-04 21:00:00,3391,968.8571428571429,4月4日
环西路-纬中路,2024-04-04 22:00:00,2216,633.1428571428571,4月4日
环西路-纬中路,2024-04-04 23:00:00,1577,450.57142857142856,4月4日
纬中路-景区出入口,2024-04-04 03:00:00,20,5.714285714285714,4月4日
纬中路-景区出入口,2024-04-04 04:00:00,35,10.0,4月4日
纬中路-景区出入口,2024-04-04 05:00:00,73,20.857142857142858,4月4日
纬中路-景区出入口,2024-04-04 06:00:00,171,48.857142857142854,4月4日
纬中路-景区出入口,2024-04-04 07:00:00,388,110.85714285714286,4月4日
纬中路-景区出入口,2024-04-04 08:00:00,574,164.0,4月4日
纬中路-景区出入口,2024-04-04 09:00:00,725,207.14285714285714,4月4日
纬中路-景区出入口,2024-04-04 10:00:00,940,268.57142857142856,4月4日
纬中路-景区出入口,2024-04-04 11:00:00,929,265.42857142857144,4月4日
纬中路-景区出入口,2024-04-04 12:00:00,857,244.85714285714286,4月4日
纬中路-景区出入口,2024-04-04 13:00:00,1010,288.57142857142856,4月4日
纬中路-景区出入口,2024-04-04 14:00:00,1009,288.2857142857143,4月4日
纬中路-景区出入口,2024-04-04 15:00:00,965,275.7142857142857,4月4日
纬中路-景区出入口,2024-04-04 16:00:00,826,236.0,4月4日
纬中路-景区出入口,2024-04-04 17:00:00,1051,300.2857142857143,4月4日
纬中路-景区出入口,2024-04-04 18:00:00,954,272.57142857142856,4月4日
纬中路-景区出入口,2024-04-04 19:00:00,912,260.57142857142856,4月4日
纬中路-景区出入口,2024-04-04 20:00:00,851,243.14285714285714,4月4日
纬中路-景区出入口,2024-04-04 21:00:00,623,178.0,4月4日
纬中路-景区出入口,2024-04-04 22:00:00,401,114.57142857142857,4月4日
纬中路-景区出入口,2024-04-04 23:00:00,209,59.714285714285715,4月4日
经一路-纬中路,2024-04-04 00:00:00,483,138.0,4月4日
经一路-纬中路,2024-04-04 01:00:00,264,75.42857142857143,4月4日
经一路-纬中路,2024-04-04 02:00:00,165,47.142857142857146,4月4日
经一路-纬中路,2024-04-04 03:00:00,94,26.857142857142858,4月4日
经一路-纬中路,2024-04-04 04:00:00,97,27.714285714285715,4月4日
经一路-纬中路,2024-04-04 05:00:00,133,38.0,4月4日
经一路-纬中路,2024-04-04 06:00:00,351,100.28571428571429,4月4日
经一路-纬中路,2024-04-04 07:00:00,780,222.85714285714286,4月4日
经一路-纬中路,2024-04-04 08:00:00,482,137.71428571428572,4月4日
经一路-纬中路,2024-04-04 11:00:00,1234,352.57142857142856,4月4日
经一路-纬中路,2024-04-04 12:00:00,1930,551.4285714285714,4月4日
经一路-纬中路,2024-04-04 13:00:00,1965,561.4285714285714,4月4日
经一路-纬中路,2024-04-04 14:00:00,2140,611.4285714285714,4月4日
经一路-纬中路,2024-04-04 15:00:00,1981,566.0,4月4日
经一路-纬中路,2024-04-04 16:00:00,2419,691.1428571428571,4月4日
经一路-纬中路,2024-04-04 17:00:00,2138,610.8571428571429,4月4日
经一路-纬中路,2024-04-04 18:00:00,2166,618.8571428571429,4月4日
经一路-纬中路,2024-04-04 19:00:00,1928,550.8571428571429,4月4日
经一路-纬中路,2024-04-04 20:00:00,1652,472.0,4月4日
经一路-纬中路,2024-04-04 21:00:00,1387,396.2857142857143,4月4日
经一路-纬中路,2024-04-04 22:00:00,916,261.7142857142857,4月4日
经一路-纬中路,2024-04-04 23:00:00,737,210.57142857142858,4月4日
经三路-纬中路,2024-04-04 00:00:00,342,97.71428571428571,4月4日
经三路-纬中路,2024-04-04 01:00:00,214,61.142857142857146,4月4日
经三路-纬中路,2024-04-04 02:00:00,89,25.428571428571427,4月4日
经三路-纬中路,2024-04-04 03:00:00,61,17.428571428571427,4月4日
经三路-纬中路,2024-04-04 04:00:00,63,18.0,4月4日
经三路-纬中路,2024-04-04 05:00:00,117,33.42857142857143,4月4日
经三路-纬中路,2024-04-04 06:00:00,361,103.14285714285714,4月4日
经三路-纬中路,2024-04-04 07:00:00,787,224.85714285714286,4月4日
经三路-纬中路,2024-04-04 08:00:00,1263,360.85714285714283,4月4日
经三路-纬中路,2024-04-04 09:00:00,1493,426.57142857142856,4月4日
经三路-纬中路,2024-04-04 10:00:00,1573,449.42857142857144,4月4日
经三路-纬中路,2024-04-04 11:00:00,1698,485.14285714285717,4月4日
经三路-纬中路,2024-04-04 12:00:00,1953,558.0,4月4日
经三路-纬中路,2024-04-04 13:00:00,1824,521.1428571428571,4月4日
经三路-纬中路,2024-04-04 14:00:00,1567,447.7142857142857,4月4日
经三路-纬中路,2024-04-04 15:00:00,1741,497.42857142857144,4月4日
经三路-纬中路,2024-04-04 16:00:00,1354,386.85714285714283,4月4日
经三路-纬中路,2024-04-04 17:00:00,1757,502.0,4月4日
经三路-纬中路,2024-04-04 18:00:00,1718,490.85714285714283,4月4日
经三路-纬中路,2024-04-04 19:00:00,1609,459.7142857142857,4月4日
经三路-纬中路,2024-04-04 20:00:00,1428,408.0,4月4日
经三路-纬中路,2024-04-04 21:00:00,1130,322.85714285714283,4月4日
经三路-纬中路,2024-04-04 22:00:00,757,216.28571428571428,4月4日
经三路-纬中路,2024-04-04 23:00:00,626,178.85714285714286,4月4日
经中路-环北路,2024-04-04 00:00:00,267,76.28571428571429,4月4日
经中路-环北路,2024-04-04 01:00:00,144,41.142857142857146,4月4日
经中路-环北路,2024-04-04 02:00:00,83,23.714285714285715,4月4日
经中路-环北路,2024-04-04 03:00:00,67,19.142857142857142,4月4日
经中路-环北路,2024-04-04 04:00:00,85,24.285714285714285,4月4日
经中路-环北路,2024-04-04 05:00:00,161,46.0,4月4日
经中路-环北路,2024-04-04 06:00:00,500,142.85714285714286,4月4日
经中路-环北路,2024-04-04 07:00:00,930,265.7142857142857,4月4日
经中路-环北路,2024-04-04 08:00:00,1472,420.57142857142856,4月4日
经中路-环北路,2024-04-04 09:00:00,1730,494.2857142857143,4月4日
经中路-环北路,2024-04-04 10:00:00,1961,560.2857142857143,4月4日
经中路-环北路,2024-04-04 11:00:00,2031,580.2857142857143,4月4日
经中路-环北路,2024-04-04 12:00:00,1865,532.8571428571429,4月4日
经中路-环北路,2024-04-04 13:00:00,1995,570.0,4月4日
经中路-环北路,2024-04-04 14:00:00,1726,493.14285714285717,4月4日
经中路-环北路,2024-04-04 15:00:00,1717,490.57142857142856,4月4日
经中路-环北路,2024-04-04 16:00:00,476,136.0,4月4日
经中路-环北路,2024-04-04 17:00:00,1962,560.5714285714286,4月4日
经中路-环北路,2024-04-04 18:00:00,1825,521.4285714285714,4月4日
经中路-环北路,2024-04-04 19:00:00,1713,489.42857142857144,4月4日
经中路-环北路,2024-04-04 20:00:00,1495,427.14285714285717,4月4日
经中路-环北路,2024-04-04 21:00:00,1196,341.7142857142857,4月4日
经中路-环北路,2024-04-04 22:00:00,763,218.0,4月4日
经中路-环北路,2024-04-04 23:00:00,417,119.14285714285714,4月4日
经中路-环南路,2024-04-04 00:00:00,404,115.42857142857143,4月4日
经中路-环南路,2024-04-04 01:00:00,237,67.71428571428571,4月4日
经中路-环南路,2024-04-04 02:00:00,115,32.857142857142854,4月4日
经中路-环南路,2024-04-04 03:00:00,92,26.285714285714285,4月4日
经中路-环南路,2024-04-04 04:00:00,114,32.57142857142857,4月4日
经中路-环南路,2024-04-04 05:00:00,243,69.42857142857143,4月4日
经中路-环南路,2024-04-04 06:00:00,651,186.0,4月4日
经中路-环南路,2024-04-04 07:00:00,1161,331.7142857142857,4月4日
经中路-环南路,2024-04-04 08:00:00,1475,421.42857142857144,4月4日
经中路-环南路,2024-04-04 09:00:00,1679,479.7142857142857,4月4日
经中路-环南路,2024-04-04 10:00:00,1676,478.85714285714283,4月4日
经中路-环南路,2024-04-04 11:00:00,1780,508.57142857142856,4月4日
经中路-环南路,2024-04-04 12:00:00,1953,558.0,4月4日
经中路-环南路,2024-04-04 13:00:00,2233,638.0,4月4日
经中路-环南路,2024-04-04 14:00:00,2818,805.1428571428571,4月4日
经中路-环南路,2024-04-04 15:00:00,2867,819.1428571428571,4月4日
经中路-环南路,2024-04-04 16:00:00,2774,792.5714285714286,4月4日
经中路-环南路,2024-04-04 17:00:00,2508,716.5714285714286,4月4日
经中路-环南路,2024-04-04 18:00:00,2299,656.8571428571429,4月4日
经中路-环南路,2024-04-04 19:00:00,2200,628.5714285714286,4月4日
经中路-环南路,2024-04-04 20:00:00,1820,520.0,4月4日
经中路-环南路,2024-04-04 21:00:00,1310,374.2857142857143,4月4日
经中路-环南路,2024-04-04 22:00:00,819,234.0,4月4日
经中路-环南路,2024-04-04 23:00:00,639,182.57142857142858,4月4日
经中路-纬一路,2024-04-04 00:00:00,137,39.142857142857146,4月4日
经中路-纬一路,2024-04-04 01:00:00,79,22.571428571428573,4月4日
经中路-纬一路,2024-04-04 02:00:00,44,12.571428571428571,4月4日
经中路-纬一路,2024-04-04 03:00:00,45,12.857142857142858,4月4日
经中路-纬一路,2024-04-04 04:00:00,75,21.428571428571427,4月4日
经中路-纬一路,2024-04-04 05:00:00,87,24.857142857142858,4月4日
经中路-纬一路,2024-04-04 06:00:00,219,62.57142857142857,4月4日
经中路-纬一路,2024-04-04 07:00:00,393,112.28571428571429,4月4日
经中路-纬一路,2024-04-04 08:00:00,598,170.85714285714286,4月4日
经中路-纬一路,2024-04-04 09:00:00,762,217.71428571428572,4月4日
经中路-纬一路,2024-04-04 10:00:00,822,234.85714285714286,4月4日
经中路-纬一路,2024-04-04 11:00:00,831,237.42857142857142,4月4日
经中路-纬一路,2024-04-04 12:00:00,994,284.0,4月4日
经中路-纬一路,2024-04-04 13:00:00,1033,295.14285714285717,4月4日
经中路-纬一路,2024-04-04 14:00:00,1051,300.2857142857143,4月4日
经中路-纬一路,2024-04-04 15:00:00,1061,303.14285714285717,4月4日
经中路-纬一路,2024-04-04 16:00:00,1009,288.2857142857143,4月4日
经中路-纬一路,2024-04-04 17:00:00,1054,301.14285714285717,4月4日
经中路-纬一路,2024-04-04 18:00:00,834,238.28571428571428,4月4日
经中路-纬一路,2024-04-04 19:00:00,893,255.14285714285714,4月4日
经中路-纬一路,2024-04-04 20:00:00,725,207.14285714285714,4月4日
经中路-纬一路,2024-04-04 21:00:00,597,170.57142857142858,4月4日
经中路-纬一路,2024-04-04 22:00:00,366,104.57142857142857,4月4日
经中路-纬一路,2024-04-04 23:00:00,229,65.42857142857143,4月4日
经中路-纬中路,2024-04-04 00:00:00,364,104.0,4月4日
经中路-纬中路,2024-04-04 01:00:00,260,74.28571428571429,4月4日
经中路-纬中路,2024-04-04 02:00:00,126,36.0,4月4日
经中路-纬中路,2024-04-04 03:00:00,109,31.142857142857142,4月4日
经中路-纬中路,2024-04-04 04:00:00,129,36.857142857142854,4月4日
经中路-纬中路,2024-04-04 05:00:00,240,68.57142857142857,4月4日
经中路-纬中路,2024-04-04 06:00:00,511,146.0,4月4日
经中路-纬中路,2024-04-04 07:00:00,1167,333.42857142857144,4月4日
经中路-纬中路,2024-04-04 08:00:00,1524,435.42857142857144,4月4日
经中路-纬中路,2024-04-04 09:00:00,1884,538.2857142857143,4月4日
经中路-纬中路,2024-04-04 10:00:00,2170,620.0,4月4日
经中路-纬中路,2024-04-04 11:00:00,2170,620.0,4月4日
经中路-纬中路,2024-04-04 12:00:00,2161,617.4285714285714,4月4日
经中路-纬中路,2024-04-04 13:00:00,2230,637.1428571428571,4月4日
经中路-纬中路,2024-04-04 14:00:00,2256,644.5714285714286,4月4日
经中路-纬中路,2024-04-04 15:00:00,2345,670.0,4月4日
经中路-纬中路,2024-04-04 16:00:00,2370,677.1428571428571,4月4日
经中路-纬中路,2024-04-04 17:00:00,2432,694.8571428571429,4月4日
经中路-纬中路,2024-04-04 18:00:00,2157,616.2857142857143,4月4日
经中路-纬中路,2024-04-04 19:00:00,2095,598.5714285714286,4月4日
经中路-纬中路,2024-04-04 20:00:00,1833,523.7142857142857,4月4日
经中路-纬中路,2024-04-04 21:00:00,1541,440.2857142857143,4月4日
经中路-纬中路,2024-04-04 22:00:00,1015,290.0,4月4日
